_nvars = 5948

_snvars = 5723

_ncons = 23937

_sncons = 22020

_nobjs = 1

solve_result = limit

WO = 674330

Sum_WSn_PR = 710.09

Sum_WSn_PR_LEX2 = 710.09

Sum_WSn = 710.09

Zp = 0

Zn = 431.59

Z_LEX3p = 0

Z_LEX3n = 431.59

_solve_elapsed_time = 3600.04

solve_message =
'CPLEX 22.1.1.0: time limit with integer solution; objective 674330\
46371283 MIP simplex iterations\
27275 branch-and-bound nodes\
absmipgap = 16679.4, relmipgap = 0.0247348'

_solve_time = 14354.4

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
25     0      0    0
26     0      0    0
27     0      0    0
28     0      0    0
29     0      0    0
30     0      0    0
31     0      0    0
32     0      0    0
33     0      0    0
34     0      0    0
35     0      0    0
36     0      0    0
37     0      0    0
38     0      0    0
39     0      0    0
40     0      0    0
41     0      0    0
42     0      0    0
43     0      0    0
44     0      0    0
45   191.82   0    0
;

