_nvars = 5948

_snvars = 5723

_ncons = 24549

_sncons = 22632

_nobjs = 1

solve_result = limit

WO = 752218

Sum_WSn_PR = 575.99

Sum_WSn_PR_LEX2 = 575.99

Sum_WSn = 575.99

Zp = 0

Zn = 414.15

Z_LEX3p = 0

Z_LEX3n = 414.15

_solve_elapsed_time = 3600.03

solve_message =
'CPLEX 22.1.1.0: time limit with integer solution; objective 752218\
61133890 MIP simplex iterations\
28548 branch-and-bound nodes\
absmipgap = 12766.3, relmipgap = 0.0169715'

_solve_time = 14343

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   1   0   0   0   0   0
6    0   0   0   0   0   0   1   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   1   0   0   0   0
11   1   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   1   0   0   0   0   0   0
14   0   0   0   0   1   0   0   0   0   0
15   0   0   1   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   1   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   1   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   1   0   0   1   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   1   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   1   0   0   0   0   0   0   0   0   0
40   0   0   0   1   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   1   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   1
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   1   0   0   1   0   1   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   1   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   1   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   1   0   0   0   0
32   0   0   1   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   1   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   1   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

e [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   1   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   1   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   1   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   1   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   1   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   1   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   1   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   1   0   0   0   0   0   0   0   1
36   0   0   0   0   0   0   0   0   1   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   1   0   0   0   0   0   0   0   1
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   1   0   0   0   0   0
6    0   0   0   0   0   1   1   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   1   1   0   0   0   0
11   1   0   0   0   0   0   1   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   1   0   0   0   0   0   0
14   0   0   0   0   1   0   0   0   0   0
15   0   0   1   0   0   1   0   0   0   0
16   1   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   1   0   0   0   0   0   0
19   0   0   0   0   1   0   0   0   0   0
20   0   0   1   0   0   0   1   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   1   0   1   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   1   0   0   1   1   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   1   0   0   1   1   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   1   0   0   0   0   0   0   0   0   0
40   0   0   0   1   1   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   1   0   0   0   0   0   0   0   0   0
45   0   0   0   1   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   1   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   0   0   1
12   0   0   0   0   0   0   0   1   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   1
21   1   0   0   1   0   1   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   1   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   1   0   0   1   0   1   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   1   0   0   0   1   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   1   0   0   0   0
32   0   0   1   0   0   0   0   0   0   0
33   0   0   0   0   0   0   1   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   1   1   0   0   0
37   0   0   1   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   1   0   0   0   0   0   0   0
41   0   0   0   0   0   0   1   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   1   0   0   0   0   0   0   0
;

x [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   1   0
3    0   0   0   0   0   0   0   0   1   0
4    0   0   0   0   0   0   0   0   1   0
5    0   0   0   0   0   0   0   0   1   0
6    0   0   0   0   0   0   0   0   1   0
7    0   0   0   0   0   0   0   0   1   0
8    0   0   0   0   0   0   0   0   1   0
9    0   0   0   0   0   0   0   0   1   0
10   0   0   0   0   0   0   0   0   1   0
11   0   0   0   0   0   0   0   0   1   0
12   0   1   0   0   0   0   0   0   0   0
13   0   1   0   0   0   0   0   0   0   0
14   0   1   0   0   0   0   0   0   0   0
15   0   1   0   0   0   0   0   0   0   0
16   0   1   0   0   0   0   0   0   0   0
17   0   1   0   0   0   0   0   0   0   0
18   0   1   0   0   0   0   0   1   0   0
19   0   1   0   0   0   0   0   1   0   0
20   0   0   0   0   0   0   0   1   0   0
21   0   0   0   0   0   0   0   1   0   0
22   0   0   0   0   0   0   0   1   0   0
23   0   0   0   0   0   0   0   1   0   0
24   0   0   0   0   0   0   0   1   0   0
25   0   0   0   0   0   0   0   1   0   0
26   0   0   0   0   0   0   0   1   1   0
27   0   0   0   0   0   0   0   1   1   0
28   0   0   0   0   0   0   0   0   1   0
29   0   0   0   0   0   0   0   0   1   0
30   0   0   0   0   0   0   0   0   1   0
31   0   0   0   0   0   0   0   0   1   0
32   0   0   0   0   0   0   0   0   1   0
33   0   0   0   0   0   0   0   0   1   0
34   0   0   0   0   0   0   0   0   1   0
35   0   0   0   0   0   0   0   0   1   0
36   0   1   0   0   0   0   0   0   0   1
37   0   1   0   0   0   0   0   0   0   1
38   0   1   0   0   0   0   0   0   0   1
39   0   1   0   0   0   0   0   0   0   1
40   0   1   0   0   0   0   0   0   0   1
41   0   1   0   0   0   0   0   0   0   1
42   0   1   0   0   0   0   0   0   0   1
43   0   1   0   0   0   0   0   0   0   1
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   1   0   0   0   0
3    0   0   0   0   0   1   0   0   0   0
4    0   0   0   0   0   1   0   0   0   0
5    0   0   0   0   0   1   0   0   0   0
6    0   0   0   0   1   0   0   0   0   0
7    0   0   0   0   1   0   1   0   0   0
8    0   0   0   0   1   0   1   0   0   0
9    0   0   0   0   1   0   1   0   0   0
10   0   0   0   0   0   0   1   0   0   0
11   0   0   0   0   0   1   0   0   0   0
12   1   0   0   0   0   1   0   0   0   0
13   1   0   0   0   0   1   0   0   0   0
14   1   0   0   1   0   1   0   0   0   0
15   1   0   0   1   1   0   0   0   0   0
16   0   0   1   1   1   0   0   0   0   0
17   0   0   1   1   1   0   0   0   0   0
18   0   0   1   0   1   0   0   0   0   0
19   0   0   1   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   1   0   0   0
22   0   0   0   0   0   0   1   0   0   0
23   0   0   0   0   0   0   1   0   0   0
24   0   0   0   0   0   0   1   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   1   0   0   0   0   0
27   0   0   0   0   1   0   0   0   0   0
28   0   0   0   0   1   0   0   0   0   0
29   0   0   0   0   1   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   1   0   0   1   0   0   0   0   0   0
32   1   0   0   1   0   0   0   0   0   0
33   1   0   0   1   0   0   0   0   0   0
34   1   0   0   1   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   1   0   0   0   0   0
37   0   0   0   0   1   0   0   0   0   0
38   0   0   0   0   1   0   0   0   0   0
39   0   0   0   0   1   0   0   0   0   0
40   1   0   0   0   0   0   0   0   0   0
41   1   0   0   1   0   0   0   0   0   0
42   1   0   0   1   0   0   0   0   0   0
43   1   0   0   1   0   0   0   0   0   0
44   0   0   0   1   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   0   1   0   0
3    0   0   0   0   0   0   0   1   0   0
4    0   0   0   0   0   0   0   1   0   0
5    0   0   0   0   0   0   0   1   0   0
6    0   0   0   0   0   0   0   1   0   0
7    0   0   0   0   0   0   0   1   0   0
8    0   0   0   0   0   0   0   1   0   0
9    0   0   0   0   0   0   0   1   0   0
10   0   0   0   0   0   0   0   1   0   0
11   0   0   0   0   0   0   0   1   0   0
12   0   0   0   0   0   0   0   0   0   1
13   0   0   0   0   0   0   0   0   0   1
14   0   0   0   0   0   0   0   0   0   1
15   0   0   0   0   0   0   0   0   0   1
16   0   0   0   0   0   0   0   0   0   1
17   0   0   0   0   0   0   0   0   0   1
18   0   0   0   0   0   0   0   0   0   1
19   0   0   0   0   0   0   0   0   0   1
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   1   0   0   1   0   1   0   0   0   0
23   1   0   0   1   0   1   0   0   0   0
24   1   0   1   1   0   1   0   0   0   0
25   1   0   1   1   0   1   0   0   0   0
26   0   0   1   0   0   0   0   0   0   0
27   0   0   1   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   1   0   0   0
30   0   0   0   0   0   0   1   0   0   0
31   0   0   0   0   0   0   1   0   0   0
32   0   0   0   0   0   1   1   0   0   0
33   0   0   1   0   0   1   0   0   0   0
34   0   0   1   0   0   1   0   0   0   0
35   0   0   1   0   0   1   0   0   0   0
36   0   0   1   0   0   0   0   0   0   0
37   0   0   0   0   0   0   1   0   0   0
38   0   0   0   0   0   0   1   0   0   0
39   0   0   0   0   0   0   1   0   0   0
40   0   0   0   0   0   0   1   0   0   0
41   0   0   1   0   0   0   0   0   0   0
42   0   0   1   0   0   0   0   0   0   0
43   0   0   1   0   0   0   0   0   0   0
44   0   0   1   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

WSp [*,*]
:       F1        F2         F3       :=
1        0       373.16    2148.16
2     2212.66   1222.66    2707.66
3     2212.66   1222.66    2707.66
4     2212.66   1222.66    2707.66
5     2212.66   1867.66    2707.66
6     2212.66    943.66    2707.66
7     2212.66   1276.66    2707.66
8     2212.66   1276.66    2707.66
9     2212.66   1276.66    2707.66
10    2212.66   1141.66    2707.66
11    2432.66   3088.66    4852.66
12    2982.66   2473.66    5787.66
13    2212.66   3013.66    2707.66
14    2212.66   4369.66    2707.66
15    2212.66   2587.66    2707.66
16    2212.66   1444.66    2707.66
17    5292.66    859.66    2707.66
18    8152.66    148.66    2707.66
19   10223.4     239.4     4778.4
20    4503.4      47.4      488.4
21    4283.4    1262.4     1160.4
22    4283.4    1262.4     8873.4
23    4283.4    1262.4     9521.4
24    4283.4    1262.4    10628.4
25    4723.4     176.4    10025.4
26    9673.4     323.4     2717.4
27    9673.4     323.4       17.4
28    6923.4     323.4      875.4
29    4008.4     323.4     2249.4
30    4008.4      29.4     2249.4
31    4008.4     719.4     3599.4
32    4008.4     719.4     9530.4
33    4008.4     719.4     8588.4
34    4283.4     845.4     7118.4
35    6098.4     113.4     7118.4
36   10993.4     428.4     3509.4
37   10223.4     428.4     3086.4
38   10223.4     428.4     2438.4
39   10223.4    1013.4     2438.4
40   10223.4     779.4     3086.4
41   10223.4     845.4     2114.4
42   10223.4     845.4       98.4
43   10223.4     845.4       98.4
44     158.4     179.4       98.4
45       0       125.85     233.85
;

WSn [*,*]
:      F1    F2  F3    :=
1    161.84   0   0
2      0      0   0
3      0      0   0
4      0      0   0
5      0      0   0
6      0      0   0
7      0      0   0
8      0      0   0
9      0      0   0
10     0      0   0
11     0      0   0
12     0      0   0
13     0      0   0
14     0      0   0
15     0      0   0
16     0      0   0
17     0      0   0
18     0      0   0
19     0      0   0
20     0      0   0
21     0      0   0
22     0      0   0
23     0      0   0
24     0      0   0
