_nvars = 5948

_snvars = 5723

_ncons = 23937

_sncons = 22020

_nobjs = 1

solve_result = solved

WO = 698825

Sum_WSn_PR = 221.24

Sum_WSn_PR_LEX2 = 221.24

Sum_WSn = 221.24

Zp = 0

Zn = 221.24

Z_LEX3p = 0

Z_LEX3n = 221.24

_solve_elapsed_time = 3255.37

solve_message =
'CPLEX 22.1.1.0: optimal integer solution within mipgap or absmipgap; objective 698825\
62021711 MIP simplex iterations\
50481 branch-and-bound nodes\
absmipgap = 69.7222, relmipgap = 9.97706e-05'

_solve_time = 12982.6

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
23   0   0     0
24   0   0     0
25   0   0     0
26   0   0     0
27   0   0     0
28   0   0     0
29   0   0     0
30   0   0     0
31   0   0     0
32   0   0     0
33   0   0     0
34   0   0     0
35   0   0     0
36   0   0     0
37   0   0     0
38   0   0     0
39   0   0     0
40   0   0     0
41   0   0     0
42   0   0     0
43   0   0     0
44   0   0     0
45   0   0   221.24
;

